impressions,clicks,click_rate,session_length_secs,unique_sites,unique_apps,device_type,device_conn_type,ua_len,hour_mean,hour_std,interclick_mean,interclick_std,c14_nunique,c15_nunique,c16_nunique,c17_nunique,c18_nunique,c19_nunique,c20_nunique,c21_nunique
2,1,0.5,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,1,0.5,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,4,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,5,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
7,0,0.0,0.0,1,1,1,5,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,1,0.5,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
7,1,0.14285714285714285,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,2,2,1,2,1,2,1,2
1,1,1.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,1,0.5,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
5,1,0.2,0.0,1,2,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,2,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,1,0.3333333333333333,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,5,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,1,0.5,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
5,1,0.2,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
16,3,0.1875,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,4,2,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,1,4,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
7,2,0.2857142857142857,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,3,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,2,1.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
9,4,0.4444444444444444,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,4,2,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,1,0.5,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,2,2,1,2,2,2,1,2
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,2,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,3,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,2,1.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
13,4,0.3076923076923077,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,4,2,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,2,1,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,1,0.5,0.0,1,1,5,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,5,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
4,1,0.25,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,3,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,1,0.5,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,2,2,1,2,2,2,1,2
1,1,1.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
4,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,5,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
5,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,1,1.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,5,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,5,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,3,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,2,0.6666666666666666,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
2,1,0.5,0.0,1,1,1,3,8.0,-1.0,0.0,0.0,0.0,2,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,4,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,1,0.5,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
2,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,1,2,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
1,0,0.0,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
3,1,0.3333333333333333,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,3,1,1,1,1,1,1,1
3,1,0.3333333333333333,0.0,1,1,0,0,8.0,-1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1
